year,approach,framework,author,pubtitle,link,description
1958,Classical,Ansoff Matrix,Ansoff. H. Igor.,A Model for Diversification,http://pubsonline.informs.org/doi/abs/10.1287/mnsc.4.4.392,The Ansoff Matrix was one of the first systematic approaches companies could apply to determine business growth opportunities by mapping current and new products against current and new markets. Ansoff distinguished four growth strategies: market penetration (selling more of the same products in current markets). market development (selling more of the same products in new markets). product development (selling new products in current markets). and diversification (selling new products in new markets).
1959,Classical,Barriers to Entry,Bain. Joe S.,Industrial Organization,http://www.jstor.org/discover/10.2307/1249133?sid=21105621341253&uid=3739832&uid=2&uid=3739256&uid=4,Bain postulated barriers to entry as determining factors of industry performance and its structure. Barriers to entry can limit the ability of new companies to enter a given industry and. therefore. can serve as a protective mechanism for incumbents. The barriers arise from an incumbent's absolute cost advantage. significant product differentiation. or economies of scale.
1962,Visionary,Innovation Adoption Curves,Rogers. Everett M.,Diffusion of Innovations,http://www.amazon.com/Diffusion-Innovations-Edition-Everett-Rogers/dp/0743222091,Rogers's diffusion-of-innovations concept lays out that innovations are communicated through certain channels over time among customers (or members of another social system). Customers assess an innovation by the risk and uncertainty of adopting it. which is based on its relative advantage over an existing product. its compatibility with values and experiences. its complexity. its "trialability." and its observability. This assessment influences an individual customer's rate of adoption. generally yielding five dominant patterns of innovation adoption curves: innovators. early adopters. early majority. late majority. and laggards.
1962,Classical,Strategy & Structure,Chandler. Alfred D.,Strategy and Structure: Chapters in the History of the American Industrial Enterprise,http://www.amazon.com/Strategy-Structure-Chapters-Industrial-Enterprise/dp/0262530090/ref=sr_1_4?ie=UTF8&qid=1421259576&sr=8-4&keywords=Alfred+Chandler,By studying the rise of the U.S. industrial enterprise after World War II. Chandler found that changes in the structure of those organizations were responses to a company's growth opportunities. A new strategy to capitalize on such growth opportunities often required a refined or even new organization structure to enable efficient operations. Thus. he coined the term "structure follows strategy."
1965,Classical,Gap Analysis,Ansoff. H. Igor.,Corporate Strategy: An Analytic Approach to Business Policy for Growth and Expansion,http://www.amazon.com/Corporate-Strategy-H-Igor-Ansoff/dp/0070021112/ref=sr_1_1?ie=UTF8&qid=1421260627&sr=8-1&keywords=Ansoff+Corporate+Strategy,In a period in which strategic planning was practiced but its theory was relatively unexplored. Ansoff developed a rational model by which strategic and planning decisions could be made. At the core of the concept that focused on corporate expansion and diversification was the gap analysis: a tool to assess a company's current position. a target position. and specific strategic actions bridging any gap between the former two. It is a long-term oriented tool that builds on the extrapolation of trends to predict the turnover rate and contribution margin of existing and new products.
1965,Classical,Product Life Cycle,Levitt. Theodore.,Exploit the Product Life Cycle,https://hbr.org/1965/11/exploit-the-product-life-cycle,The product life-cycle model first brought forward by Theodore Levitt can help to analyze maturity stages of products and industries. The model has significant impact on business strategy and corporate performance. as it identifies the distinct stages affecting sales of a product from the product's inception until its retirement. The stages in the product life cycle are: introduction (product is first brought to market). growth (increasing sales and emergence of competitors). maturity (sales volume steady. competitors begin to exit market). and decline (decline in sales).
1966,Classical,Scenario Planning,Kahn. Herman.,Thinking About the Unthinkable,none,Scenario planning is a method for creating flexible long-term strategic plans by describing a small number of scenarios about how the future may unfold and how these changes may affect the corporation. Scenarios help link uncertainties about the future to decisions that need to be made today and thereby aim to increase knowledge of the business environment and widen the perception of possible future events. Generally. scenarios depend on the evolution of defined exogenous forces: social. technological. economic. environmental. and political.
1966,Classical,SWOT Analysis,Learned. Edmund P.. C. Roland Christensen. Kenneth R. Andrews. and William D. Guth.,Business Policy: Text and Cases,http://www.amazon.com/Business-policy-Edmund-Philip-Learned/dp/B0006BWS9E,The SWOT analysis is a tool used in strategy formulation. It helps determine strengths. weaknesses. opportunities. and threats for a particular company. A company's strengths and weaknesses are internal factors that can  create or destroy value. Opportunities and threats are external factors that create or destroy value and emerge from industry and market dynamics over which a company has little or no control.
1967,Classical,PEST,Aguilar. Francis J.,Scanning the Business Environment,http://www.amazon.com/Scanning-Business-Environment-Francis-Aguilar/dp/B000VF9852,The PEST analysis enables scanning the external macroenvironment in which a firm operates. PEST is an acronym for the four main dimensions of the macroenvironment: political. economic. sociocultural. and technological. These factors play a vital role in the value creation opportunities of a strategy. Yet. companies usually have little or no control over these factors.
1968,Classical,Experience Curve,Henderson. Bruce.,The Experience Curve,https://www.bcgperspectives.com/content/Classics/strategy_the_experience_curve/,The experience curve. one of BCG's signature concepts. had its genesis in a cost analysis performed for a major semiconductor manufacturer in 1966. It held that a company's unit production costs would fall by a predictable amount—typically. 20 to 30 percent in real terms—for each doubling of "experience" or accumulated production volume. BCG's founder. Bruce Henderson. suggested that in a business context. market share leadership could confer a decisive competitive edge: a company with dominant share could more rapidly accumulate valuable experience and thus achieve a self-perpetuating cost advantage over its rivals.
1968,Classical,Fishbone Diagram,Ishikawa. Kaoru.,Guide to Quality Control,none,A fishbone diagram is a graphical framework for analyzing the root cause of a problem or for identifying potential scenarios and options to resolve particular issues. Common uses are product design and quality defect prevention. Causes are usually grouped into major categories to identify the sources of variation. The categories typically include people involved with the process. methods to perform the process. machines to do the job. materials to produce the final product. measurements to evaluate quality. and environment or the conditions in which the process operates. This methodology was the foundation of the rise of modern quality-management concepts.
1968,Classical,BCG Portfolio Matrix,Henderson. Bruce.,The Product Portfolio,https://www.bcgperspectives.com/content/Classics/strategy_the_product_portfolio/,The growth-share matrix helps companies decide which markets and business units to invest in on the basis of two factors—company competitiveness and market attractiveness—with the underlying drivers for these factors being relative market share and growth rate. respectively. Putting these drivers in a matrix revealed four quadrants. each with a specific strategic imperative. Low-growth. high-share "cash cows" should be milked for cash to reinvest in high-growth. high-share "stars" with high future potential. High-growth. low-share "question marks" should be invested in or discarded. depending on their chances of becoming stars. Low-share. low-growth "pets" are essentially worthless and should be <br/>liquidated. divested. or repositioned.
1971,Classical,Red Queen Effect,Van Valen. Leigh.,A New Evolutionary Law,https://dl.dropboxusercontent.com/u/18310184/evolutionary-theory/vol-01/Vol.1%2CNo.1%2C1-30%2CL.%20Van%20Valen%2C%20A%20new%20evolutionary%20law..pdf,The Red Queen effect is a metaphor used in business to describe the unsuccessful efforts of a company to get ahead of its competition. Companies typically implement strategies to gain a competitive advantage and. while their competitors engage in similar practices. the desired advantage never fully materializes owing to the overall increased level of competition. The Red Queen effect stems from evolutionary theory.
1971,Classical,Deliberate Corporate Strategy,Andrews. Kenneth R.,The Concept of Corporate Strategy,http://www.amazon.com/Concept-Corporate-Strategy-Kenneth-Andrews/dp/0870949837,Deliberate corporate strategy is a strategy formulation process that emphasizes the benefits of acting intentionally and with a long-term perspective. It is the opposite of emergent strategy and builds on the mantra "plan and think before acting." providing the following benefits: direction for the organization. commitment. coordination across the entire organization. optimization of resource allocation. and computer-like programming.
1974,Classical,PIMS (Profit Impact of Market Strategies),Schoeffler. Sidney. Robert D. Buzzel. and Donald F. Heany.,Impact of Strategic Planning on Profit Performance,https://hbr.org/1974/03/impact-of-strategic-planning-on-profit-performance,The basic idea behind PIMS is to provide corporate top management. divisional management. marketing executives. and corporate planners with insights and information on expected profit performance of different kinds of businesses under different competitive conditions. By accounting for roughly 80 percent of all factors causing profit variation. the practical applications of PIMS include aid in profit forecasting for individual business units. measuring management performance. and appraising new business opportunities.
1976,Classical,Real Options,Myers. Stewart C.,The Relation Between Real and Financial Measures of Risk and Return,none,The term "real options" was coined by Stewart Myers. It refers to the application of option pricing theory to the valuation of nonfinancial. or "real." investments with learning and flexibility. such as multistage R&D and modular manufacturing-plant expansion.
1976,Classical,Rule of Three and Four,Henderson. Bruce.,The Rule of Three and Four,https://www.bcgperspectives.com/content/Classics/strategy_the_rule_of_three_and_four/,In the rule of three and four. Bruce Henderson put forth a hypothesis about the evolution of industry structure and leadership. He posited that a stable. competitive industry will never have more than three significant competitors. Moreover. that industry structure will find equilibrium when the market shares of the three companies reach a ratio of approximately 4:2:1. Despite missing formal validation by rigorous analysis. it did seem to map closely the then-current structures of a wide range of industries. Henderson believed that even if the hypothesis were only approximately true. it would have significant implications for businesses.
1978,Adaptive,Emergent Strategy,Mintzberg. Henry.,Patterns in Strategy Formation. later The Rise and Fall of Strategic Planning,http://hepg.org/her-home/issues/harvard-educational-review-volume-65-issue-3/herarticle/_310,Emergent strategy is the process toward strategy formation in organizations. It emphasizes the benefits of letting strategy emerge rather than planning it deliberately. The mantra is "try before you commit" because strategy is viewed as a continual process of learning. experimentation. and risk taking. Formal goals are rarely recorded. and when they are. they remain broad and often not quantifiable.
1978,Classical,Logical Incrementalism,Quinn. James Brian.,Strategies for Change: Logical Incrementalism,http://www3.uma.pt/filipejmsousa/ge/Quinn.%201980.pdf,Logical incrementalism relates to the idea of constantly integrating the simultaneous incremental process of strategy formulation and implementation as central to effective strategic management. Quinn's approach to strategy formulation recognizes the complexity of implementing change in an organization and proposes a nonlinear mixture of strategic planning and spontaneous change as opposed to a fully articulated strategic plan. The five stages of logical incrementalism include general concern of an issue or opportunity. broadcasting of a general idea. formal development of a change plan. use of a crisis or opportunity to stimulate implementation. and adaptation of the plan as implementation progresses.
1979,Classical,Five Forces,Porter. Michael E.,How Competitive Forces Shape Strategy,http://www.hbs.edu/faculty/Pages/item.aspx?num=10692,Porter's five-forces model is an outside-in strategy tool used to assess the attractiveness of an industry by looking at its structure. Specifically. the five-forces analysis rests on five fundamental competitive forces: the ease with which competitors can enter. the threat of substitute products or services. the bargaining power of buyers. the bargaining power of suppliers. and the competition among existing players.
1979,Classical,Benchmarking,Camp. Robert C.,Benchmarking: The Search for Industry Best Practices That Lead to Superior Performance,none,Benchmarking consists of comparing a company's performance metrics either internally between departments or externally within the industry. The goal of this exercise is to identify performance relative to best practices and identify areas in which there is room for improvement.
1980,Classical,Three Generic Strategies,Porter. Michael E.,Competitive Strategy: Techniques for Analyzing Industries and Competitors,http://www.amazon.com/Competitive-Strategy-Techniques-Industries-Competitors/dp/0684841487,Porter describes three ways companies can pursue a sustainable competitive advantage:<br/>•	<i>Cost Advantage.</i> Producing products at lower cost and outcompeting competitors by offering lower prices <br/>•	<i>Differentiation.</i> Finding unique product attributes to distinguish products from competitors <br/>•	<i>Focus.</i> Offering products in specific market segments as opposed to across segments or in the entire market.
1980,Classical,7-S,Peters. Thomas J. and Robert H. Waterman. Jr.,In Search of Excellence: Lessons from America's Best-Run Companies,http://www.amazon.com/Search-Excellence-Lessons-Americas-Be/dp/006045153X/ref=sr_1_2?s=books&ie=UTF8&qid=1425072530&sr=1-2&keywords=In+Search+of+Excellence,The 7-S framework is used to analyze organizations and monitor changes in the internal workings of a group or company. The framework serves to establish whether the organization is positioned well to achieve the goals it sets by establishing whether structure. strategy. systems. skills. style. staff. and shared values are aligned.
1981,Classical,(BCG) Advantage Matrix,Richard Lochridge.,Strategy in the 1980s,https://www.bcgperspectives.com/content/classics/strategy_strategy_in_the_1980s/,The advantage matrix groups businesses on the dimensions of "size of advantage" (the degree to which the industry or segments are scale driven) and the "number of approaches to achieve advantage" (the degree to which differentiation leads to separable company advantages) into four categories: volume. stalemated. specialized. and fragmented businesses. Each of these categories has its own logic for obtaining advantage and requires a distinct set of strategic decisions.
1982,Visionary,(Dis)continuous Innovation,Dosi. Giovanni.,Technological Paradigms and Technological Trajectories: A Suggested Interpretation of the Determinants and Directions of Technical Change,https://faculty.fuqua.duke.edu/~charlesw/s591/Bocconi-Duke/Bocconi/s6_Demand_View/Dosi%201982.pdf,Dosi's model of technological innovation accounts for both continuous change and discontinuous innovation. Whereas continuous change is often related to progress along a technological paradigm. discontinuities are associated with the emergence of a new paradigm stemming from scientific advances. economic factors. institutional variables. or difficulties on established technological paths.
1982,Classical,Diversification Strategy and Profitability,Rumelt. Richard P.,Diversification Strategy and Profitability,none,Diversification is the process of entering new segments or markets that a company is not yet currently serving. Rumelt's contribution is to provide evidence for the link between diversification and profitability after accounting for differences in relative industry profitability.
1982,Classical,Niche Strategy,Woo. Carolyn Y. and  Arnold C. Cooper.,The Surprising Case for Low Market Share,none,Niche strategies revolve around pursuing smaller market segments with distinct customer needs and preferences. with the aim of achieving a dominant and protected position within the niche. The goal of the strategy is to differentiate and protect the niche to such an extent that lower-priced mass-market competitors will find it difficult to serve niche customers.
1982,Classical,Total Quality Management,Deming. W. Edwards.,Out of the Crisis,none,Total quality management consists of a set of practices that are used to try to instill in the organization the ability to continually improve internal processes and product quality. Far less than by explicitly formalizing rules that mandate certain quality levels. TQM tries to instill the sense that quality can and always should be improved.
1982,Classical,3Cs,Ohmae. Kenichi.,The Mind of the Strategist: The Art of Japanese Business,none,According to the 3Cs framework. companies can be successful only if they integrate the corporation. the customers. and competitors in their approach to strategy. The 3Cs are often referred to in the context of the strategic triangle. highlighting their interconnectedness and the tensions that need to be overcome to obtain sustained competitive advantage.
1984,Classical,Four Phases of Strategy,Gluck. Frederick W.. Stephen P. Kaufman. and Steven A. Walleck.,Strategic Management for Competitive Advantage,none,The authors identify four phases in the strategy-making process. each of which is essential to be successful as a corporation. The phases are: strategy formulation. implementation. evaluation. and modification.
1984,Classical,Resource-Based View,Wernerfelt. Birger.,A Resource-Based View of the Firm,none,The resource-based view of a company states that its ability to obtain sustained competitive advantage depends on its ability to identify and harness key resources. Such resources can be the basis of competitive advantage if they are valuable. rare. inimitable. and not substitutable.
1985,Classical,Value Chain,Porter. Michael E.,Competitive Advantage: Creating and Sustaining Superior Performance,none,The value chain is the collection of activities that sequentially form the steps by which a company transforms inputs into valuable outputs for its customers. By doing so more effectively along the different steps of the chain. a company can optimize the value delivery and gain competitive advantage.
1986,Shaping,S-Curve,Foster. Richard.,Innovation: The Attacker's Advantage,http://www.amazon.com/Innovation-Attackers-Advantage-Richard-Foster/dp/0671622501,S-curves as a methodology were introduced as a result of studying the relationship between technologies and company performance. They show the typical path of product performance in relation to R&D investment. Whereas performance rises fast driven by a significant effort to introduce a technology. once a decline occurs. productivity is unlikely to increase again despite heavy R&D expenditures. At this stage. a technological discontinuity is likely to occur coinciding with the introduction of an innovative technology that rapidly creates massive productivity gains.
1986,Classical,Six Sigma,Smith. Bill.,Six Sigma,http://www.sixsigmaonline.org/six-sigma-training-certification-information/articles/six-sigma-%E2%80%93-the-historical-perspective.html,Six Sigma is a quality management method that provides companies with the tools to improve their business processes. Pioneered by Motorola. Six Sigma is a quality measurement and improvement program that helps companies focus on developing and delivering near-perfect products and services. Six Sigma represents the number of standard deviations away from a perfect product and equals 3.4 defects per 1 million items.
1987,Classical,Mintzberg’s 5Ps,Mintzberg. Henry.,The Strategy Concept I: Five Ps for Strategy,http://www3.uma.pt/filipejmsousa/ge/Mintzberg.%201987.pdf,Mintzberg offers five definitions of strategy. Strategy as a <i>plan</i> emphasizes a consciously intended course of action or set of guidelines to achieve an outcome. Strategy as a <i>ploy</i> is a plan as well. applied as a special maneuver to. for example. outsmart the competition. Strategy as <i>pattern</i> is the resulting behavior of plans—or consistency in actions—both intended and unintended. Strategy as <i>position</i> attributes strategy with the role of "matchmaker" between an organization and its environment. Last. strategy as <i>perspective</i> is inward looking and defines strategy as an ingrained way of perceiving the world.
1988,Adaptive,First-Mover Advantage,Lieberman. Marvin B. and David B. Montgomery.,First-Mover Advantages,http://www.uni-oldenburg.de/fileadmin/user_upload/wire/fachgebiete/entrepreneur/download/Artikel_Internetoekonomie/Lieberman_First_Mover.pdf,First-mover advantage is the competitive advantage gained by a company introducing a product or service into a market in the shortest time. In some industries. first movers are rewarded with near-monopoly status and high margins. However. other industries allow late movers a chance to compete more effectively and efficiently. Therefore. first-mover advantage does not always translate into actual business success.
1988,Adaptive,Time-Based Competition,Stalk. George.,Time—The Next Source of Competitive Advantage,https://hbr.org/1988/07/time-the-next-source-of-competitive-advantage/ar/1,Traditionally. businesses strove to produce high-quality goods at the lowest-possible cost. But Stalk and Hout taught that the added element of speed is the key to competitive advantage. Stalk had observed Japanese companies that were not scale leaders in their industries reaping advantage by shortening their product-development cycles and factory-process times—managing time the way that most businesses manage costs. quality. and inventory. By responding more quickly. companies enhanced their productivity and gained favor with customers. achieving higher market share. while also reducing complexity and rework and increasing transparency. which allowed them to <br/>break the assumed trade-off between <br/>cost and quality.
1989,Renewal,Transformational Change,Handy. Charles.,The Age of Unreason: Reflections of a Reluctant Capitalist,http://www.amazon.com/The-Age-Unreason-Charles-Handy/dp/0875843018,Handy examines the ways that dramatic changes are transforming business. education. and the nature of work. According to him. discontinuous change requires discontinuous. upside-down thinking. new kinds of organizations. new approaches to work. new types of schools. and new ideas about the nature of our society. Handy closely relates change to the idea of growth. stating that it is essentially another word for growth and learning.
1989,Classical,Core Competencies,Prahalad. C.K. and Gary Hamel.,The Core Competence of the Corporation,https://hbr.org/1990/05/the-core-competence-of-the-corporation,The core competence model starts the strategy process by emphasizing the core strengths of an organization. It states that in the long run. competitiveness derives from an ability to build a core competence at lower cost and more speedily than competitors. A core competence can be any combination of specific. inherent. integrated. and applied knowledge. skills. and attitudes.
1990,Renewal,Reengineering,Hammer. Michael.,Reengineering Work: Don't Automate. Obliterate,https://hbr.org/1990/07/reengineering-work-dont-automate-obliterate/ar/1,Reengineering requires looking at the fundamental processes of the business from a cross-functional perspective. At the heart of reengineering is the notion of discontinuous thinking—of recognizing and breaking away from the outdated rules and fundamental assumptions that underlie operations. From Hammer's perspective. incremental improvements—through. for example. further automation of existing processes—are insufficient. Instead of organizing a company into functional specialties. one should look at the complete process and rebuild a company into a series of processes.
1990,Classical,Diamond Model,Porter. Michael E.,The Competitive Advantage of Nations,https://hbr.org/1990/03/the-competitive-advantage-of-nations,The diamond model is used to assess the comparative position of a nation or major region. Porter suggests that the four interlinked advanced factors that form the diamond model can be shaped proactively by government: the strategy. structure. and rivalry of firms; demand conditions; related supporting industries; and factor conditions. The role of government in the diamond model is to act as a catalyst and to encourage companies to strive for higher levels of competitive performance.
1991,Classical,Commitment,Ghemawat. Pankaj.,Commitment: The Dynamic of Strategy,http://www.amazon.com/Commitment-Dynamic-Strategy-Pankaj-Ghemawat/dp/0029115752,Ghemawat makes recent results in game-theoretic industrial organization accessible and useful to practitioners in the field of strategic management. On a conceptual level. Ghemawat strives to isolate "commitment" as the sole explanation of persistent differences in company performance. On a more pragmatic level. he provides a framework intended to aid managers in making commitment-intensive decisions.
