year,approach,framework,author,pubtitle,link,description
1992,Adaptive,Mass Customization,Pine. B. Joseph. II.,Mass Customization: The New Frontier in Business Competition,http://www.amazon.com/Mass-Customization-Frontier-Business-Competition/dp/0875843727,The idea of mass customization is to balance high production volumes and product individualization. This individualization comes from predefined building blocks or options customers can choose from. Mass customization is cheaper than true individual production but slightly more expensive than mass production.
1992,Classical,Capabilities Competition,Stalk. George. Philip Evans. and Lawrence E. Shulman.,Competing on Capabilities: The New Rules of Corporate Strategy,https://hbr.org/1992/03/competing-on-capabilities-the-new-rules-of-corporate-strategy,In more dynamic business environments. strategy has become a "war of movement" as opposed to a positional game in more stable environments. Stalk. Evans. and Shulman argue that in environments in which anticipation of market trends and quick responses to changing customer needs are key to success. the essence of strategy is not the structure of a company’s products but rather the dynamics of its behavior. The main goal is to develop unique organizational capabilities that distinguish a company from its competitors.
1993,Shaping,Ecosystem Strategy,Moore. James F.,Predators and Prey: A New Ecology of Competition,https://hbr.org/1993/05/predators-and-prey-a-new-ecology-of-competition/ar/1,Moore suggests that a company be viewed not as a member of a single industry but as part of a business ecosystem that crosses a variety of industries. In a business ecosystem. companies coevolve capabilities around a new innovation: they work cooperatively and competitively to support new products. satisfy customer needs. and eventually incorporate the next round of innovations. Every business ecosystem develops in four distinct stages: birth. expansion. leadership. and self-renewal (or death). Despite differences among industries for each stage. the idea of coevolution holds: <br/>it is the complex interplay between competitive <br/>and cooperative business strategies.
1994,Adaptive,Hypercompetition,D'Aveni. Richard.,Hypercompetition: Managing the Dynamics of Strategic Manuevering,http://www.amazon.com/Hypercompetition-Richard-A-Daveni/dp/0029069386,Hypercompetitive firms succeed in dynamic markets by disrupting the status quo and creating a continuous series of temporary advantages. D'Aveni reveals how competitive moves and countermoves escalate with such ferocity that the traditional sources of competitive advantage can no longer be sustained. Companies must fundamentally shift their strategic focus as advantage is continually created. eroded. destroyed. and recreated through strategic maneuvering in four arenas of competition: price and quality. timing and know-how. stronghold creation-invasion. and deep pockets.
1994,Classical,Sustainability Strategy,Elkington. John.,Cannibals with Forks: The Triple Bottom Line of 21st Century Business,http://www.amazon.com/Cannibals-Forks-Triple-Century-Business/dp/1841120847,The "triple bottom line." coined in 1994 by John Elkington. emphasizes sustainability next to profits. He argued that companies should be preparing three bottom lines: the traditional measure of corporate profit—the bottom line of the profit and loss account; the bottom line of a company's "people account"—a measure of how socially responsible an organization has been throughout its operations; and the bottom line of the company's "planet account"—a measure of environmental responsibility. The triple bottom line thus consists of three Ps—profit. people. and planet—and aims to measure the financial. social. <br/>and environmental performance.
1995,Visionary,Disruptive Innovation,Bower. Joseph L. and Clayton M. Christensen.,Disruptive Technologies: Catching the Wave,https://hbr.org/1995/01/disruptive-technologies-catching-the-wave,Christensen's disruptive-innovation model can be applied to describe the impact of new technologies on a company's existence. Disruptive innovations are typically cheaper. simpler-to-use versions of existing products that drive upmarket and eventually replace the incumbent product. By focusing on sustaining innovations. incumbents leave themselves vulnerable to disruptive innovation and often react when it is too late.
1995,Adaptive,Value Migration,Slywotzki. Adrian J.,Value Migration: How to Think Several Moves Ahead of the Competition,http://www.amazon.com/Value-Migration-Competition-Management-Innovation/dp/0875846327,According to Slywotzky. value migration is the flow of economic and shareholder value away from an increasingly outmoded business design toward others that are better equipped to create utility for customers and profit for the company. These value flows or shifts commonly occur among industries. among companies. and among business designs within a company.
1995,Classical,Return on Quality,Rust. Roland. Anthony J. Zahorik. and Timothy L. Keiningham.,Return on Quality (ROQ): Making Service Quality Financially Accountable,http://www.ipsos-na.com/download/pr.aspx?id=6156,The return-on-quality concept enables quality improvement expenditures to be evaluated as investments on an equal footing with other financial investments. The ROQ approach makes quality improvement efforts financially accountable and directly comparable to the ROI of any other investment. The approach ensures that quality improvement efforts pay off and that spending is not wasted on quality improvement efforts that do not carry their own weight.
1996,Shaping,Co-Opetition,Brandenburger. Adam M. and Barry J. Nalebuff.,Co-Opetition,http://www.amazon.com/Co-Opetition-Adam-M-Brandenburger/dp/0385479506,Driven by insights from game theory. Brandenburger and Nalebuff recommend co-opetition as a way to craft successful business strategy. because it means actively shaping the game a company plays. This encourages thinking about cooperative and competitive ways to change the game. and co-opetition results in finding win-win as well as win-lose opportunities for a company and its competitors.
1996,Visionary,Competing for the Future,Hamel. Gary and C.K. Prahalad.,Competing for the Future,https://hbr.org/1994/07/competing-for-the-future,Organizational transformation should be driven by a point of view about the future of the industry. Prahalad and Hamel argue that developing a point of view about the future should be an ongoing project sustained by continual debate within a company in times when change is inevitable. Since most companies don't start with a shared view of the future. senior managers' first task is to develop a process for pulling together the collective wisdom within the entire organization.
1996,Visionary,Value Innovation,Kim. W. Chan and Renée A. Mauborgne.,Value Innovation: The Strategic Logic of High Growth,https://hbr.org/2004/07/value-innovation-the-strategic-logic-of-high-growth,Value innovation allows companies to break free from competition by finding fundamentally new market space in creating products or services for which there are no direct competitors. This requires a different mind-set and a systematic way of looking for opportunities. Managers can look methodically across boundaries of competition to find unoccupied territory. Value innovation and its logic are different from conventional strategy: industry conditions can be shaped. competition is not the benchmark. mass buyers are the target. existing assets and capabilities are no constraint. and the focus is on the total solution from the customer's perspective.
1996,Renewal,Change Management,Kotter. J.P.,Leading Change,http://www.hbs.edu/faculty/Pages/item.aspx?num=137,Companies that undergo successful transformation. according to Kotter. share a change process that goes through a series of phases. In total. these usually require a considerable length of time. and skipping steps only creates the illusion of speed without producing satisfying results. Kotter proposes eight steps for transforming an organization: establishing a sense of urgency. forming a powerful guiding coalition. creating a vision. communicating the vision. empowering others to act on the vision. planning for and creating short-term wins. consolidating improvements and producing still more change. and institutionalizing new approaches.
1996,Adaptive,Strategic Inflection Points,Grove. Andrew S.,Only the Paranoid Survive: How to Exploit the Crisis Points That Challenge Every Company,http://www.amazon.com/Only-Paranoid-Survive-Exploit-Challenge/dp/0385483821,Grove coined the term "strategic inflection point." which refers to a point in time in the life of a business when its fundamentals are going to change. This change can present itself as an opportunity or a threat. Examples of strategic inflection points can be a drastic technological change. fierce competition. or a fundamental change in how business is done.
1996,Classical,Bowman's Strategy Clock,Bowman. Cliff and David Faulkner.,Competitive and Corporate Strategy,http://www.amazon.com/Competitive-Corporate-Strategy-Cliff-Bowman/dp/0256214239,Bowman's Strategy Clock is a model used in marketing to analyze the competitive position of a company relative to the offerings of competitors. It was developed by Cliff Bowman and David Faulkner and considers competitive advantage in relation to cost advantage or differentiation advantage. Bowman's Strategy Clock outlines eight possible strategies in line with the dimensions of price and perceived added value. The resulting star shape. which is reminiscent of a clock face. gives this tool its name.
1997,Adaptive,Dynamic Capabilities,Teece. David J.. Gary Pisano. and Amy Shuen.,Dynamic Capabilities and Strategic Management,https://faculty.fuqua.duke.edu/~charlesw/s591/Bocconi-Duke/Papers/C10/TeecePisanoShuenSMJ.pdf,In quickly changing business environments. companies can gain a competitive advantage if they are able to develop capabilities to strategically adapt accordingly. These dynamic capabilities allow the company to change over time in tune with its industry or environment. Teece and Pisano define these capabilities as a company's ability to integrate. build. and reconfigure internal and external competencies to address rapidly changing environments. Typical examples of dynamic capabilities include R&D. reorganization. and postmerger integration.
1997,Classical,Distinctive Capabilities,Kay. John.,The Structure of Strategy,http://bsr.london.edu/lbs-article/526/index.html,Companies with distinctive capabilities have attributes that competitors cannot replicate. Kay argues that successful companies derive their strength from a special structure of relationships with employees. customers. and suppliers and that companies possess three distinctive capabilities to achieve competitive advantage through these relationships: architecture. reputation. and innovation.
1998,Adaptive,Temporary Advantage,Fine. Charles H.,Clockspeed: Winning Industry Control in the Age of Temporary Advantage,http://books.google.com/books/about/Clockspeed.html?id=5zOE2C6EtzUC,Taking inspiration from the world of biology. Fine argues that each industry has its evolutionary life cycle. or "clockspeed." measured by the rate at which it introduces new products. processes. and organization structures. As geneticists study the fruit fly to gain insight into the evolutionary paths of all animals. managers in any industry can learn from the "industrial fruit flies"—Internet services. personal computers. and multimedia entertainment—that evolve at breakneck speed. Fine illustrates how competitive advantage is lost or gained in the management of the dynamic web of relationships that run throughout a company's chain <br/>of suppliers. distributors. and alliance partners.
1998,Classical,Value Chain Deconstruction,Stern. Carl W.,The Deconstruction of Value Chains,https://www.bcgperspectives.com/content/articles/alliances_joint_ventures_business_unit_strategy_deconstruction_value_chains/,Vertically integrated value chains. formerly formidable barriers to competition once established. have come under pressure in the digital age. Eroding trade barriers and the resulting globalization of markets. modern manufacturing and distribution technologies. deregulation. and revolution in the economics of information call for new concepts of strategy and organization. Start-up companies launch direct attacks. or incumbents leverage their capabilities to position themselves as orchestrators.
1999,Adaptive,Continuous Strategy Process,Markides. Constantinos C.,A Dynamic View of Strategy,http://sloanreview.mit.edu/article/a-dynamic-view-of-strategy/,Markides advocates a dynamic view of strategy that continually revisits the strategic choices made by a company. To do so. a company must identify and colonize a distinctive strategic position in its industry. While competing in its current position. a company also must search continually for new strategic positions. After identifying another viable strategic position in its industry. the company must manage both positions simultaneously. Designing a successful strategy is a never-ending requirement. and a company is challenged to answer the who-what-and-how questions in order to remain flexible and ready to adjust its strategy if feedback from the market is unfavorable.
1999,Adaptive,Dynamic Strategies,Moncrieff. James.,Is Strategy Making a Difference?,https://learningleadershipstudy.files.wordpress.com/2012/11/moncrieff-1999.pdf,Moncrieff recognized that strategy is partially deliberate and partially unplanned. The unplanned element comes from two sources: "emergent strategies" result from opportunities and threats in the environment. and "strategies in action" are ad hoc actions by people from all parts of the organization. The multitude of small actions is typically not intentional. teleological. formal. or even recognized as strategic. They emerge from within the organization in much the same way that strategies emerge from the environment.
1999,Classical,Profit Patterns,Slywotzki. Adrian J.. David J. Morrison. Ted Moser. Kevin A. Mundt. and James A. Quella.,Profit Patterns: 30 Ways to Anticipate and Profit from Strategic Forces Reshaping Your Business,http://www.breakthroughconsulting.us/Business_Products_Cart_files/Profit_Patterns__30_Ways_to_Anticipate_and_Profit_from_Strategic_Forces_Reshaping_Your_Business__Executive_Summary_Edition_.pdf,Slywotzky argues that effective pattern recognition is essential in any strategy-development process. The 30 profit patterns he identifies are articulated in the following seven categories: megapatterns. value chain patterns. customer patterns. channel patterns. knowledge patterns. and organizational patterns.
1999,Classical,Delta Model,Hax. Arnolodo C.. Dean L. Wilde II.,The Delta Model: Adaptive Management for a Changing World,http://sloanreview.mit.edu/article/the-delta-model-adaptive-management-for-a-changing-world/,Hax's research gave rise to a new business model—a triangle—that reflects the many ways to compete in the late 1990s. The model offers three options: best product. customer solutions. and system lock-in. The best-product strategic option is built on the classic forms of competition through low cost or differentiation. A company can achieve cost leadership by aggressively pursuing economies of scale. product and process simplification. and market share to exploit experience and learning effects. A company can differentiate by enhancing product attributes to add value for the customer through technology. brand image. <br/>additional features. or special services.
2000,Visionary,Tipping Point,Gladwell. Malcolm.,The Tipping Point: How Little Things Can Make a Big Difference,http://gladwell.com/the-tipping-point/,The tipping point is that magic moment when an idea. trend. or social behavior crosses a threshold. tips. and spreads like wildfire. Just as a single sick person can start a flu epidemic. so too can a small but precisely targeted push cause a fashion trend. the popularity of a new product. or a drop in the crime rate.
2000,Adaptive,Digital Strategy,Evans. Philip and Thomas S. Wurster.,Blown to Bits: How the New Economics of Information Transforms Strategy,https://hbr.org/product/blown-to-bits-how-the-new-economics-of-information/an/877X-HBK-ENG,The new economics of information. Evans and Wurster argue. is blowing apart the foundations of traditional business strategy. According to them. the business definition. industry definition. and competitive advantage are simultaneously up for grabs. They argue that with the spread of connectivity and common standards. a company's customers will increasingly have rich access to a universe of alternatives. its suppliers will exploit direct access to its customers. and focused competitors will pick off the most profitable parts of the value chain.
2000,Classical,Strategy Maps,Kaplan. Robert S. and David P. Norton.,Strategy Maps: Converting Intangible Assets into Tangible Outcomes,https://hbr.org/product/strategy-maps-converting-intangible-assets-into-ta/an/1342-HBK-ENG,Using their research with hundreds of balanced-scorecard adopters worldwide. Kaplan and Norton have created the "strategy map." a tool that enables companies to precisely describe the links between intangible assets and value creation. They argue that the most critical aspect of strategy—implementation that ensures sustained value creation—depends on managing four internal processes: operations. customer relationships. innovation. and regulatory and social processes. The authors show how to use strategy maps to link those processes to desired outcomes; evaluate. <br/>measure. and improve the processes critical to <br/>success; and target investments in human. <br/>informational. and organizational capital.
2001,Adaptive,Strategy as Simple Rules,Eisenhardt. Kathleen M. and Donald Sull.,Strategy as Simple Rules,https://hbr.org/2001/01/strategy-as-simple-rules,Eisenhardt argues that simple rules of strategy fall into five broad categories: how-to rules. boundary rules. priority rules. timing rules. and exit rules.
2002,Adaptive,Serial Temporal Advantage,Wiggins. Robert R. and Timothy W. Ruefli.,Sustained Competitive Advantage: Temporal Dynamics and the Incidence and Persistence of Superior Economic Performance,http://www.wiggo.com/ca97acad.pdf,On the basis of their empirical work. Wiggins and Ruefli argue that competitive advantage isn't generally sustained. Instead. a company may be able to generate a series of individual advantages—all of which are temporary in nature.
2002,Classical,Strategy Without Design,Chia. Robert C.H. and Robin Holt.,Strategy Without Design: The Silent Efficacy of Indirect Action,http://www.cambridge.org/us/academic/subjects/management/strategic-management/strategy-without-design-silent-efficacy-indirect-action,Using examples from the worlds of business. economics. military strategy. politics and philosophy. Chia and Holt argue that success may inadvertently emerge from the everyday coping actions of a multitude of individuals. none of whom intended to contribute to any preconceived design. A consequence of this is a paradox in strategic interventions. one that no strategist can afford to ignore. The more single-mindedly a strategic goal is sought. the more likely it is that such a calculated instrumental action will work to undermine its own initial success.
2003,Shaping,Open Innovation,Chesbrough. Henry.,Open Innovation: The New Imperative for Creating and Profiting from Technology,http://www.amazon.com/Open-Innovation-Imperative-Profiting-Technology/dp/1578518377/ref=tmm_hrd_swatch_0?_encoding=UTF8&sr=8-1&qid=1426103853,No company can afford to rely entirely on its own ideas to advance its business. and no company can restrict its innovations to a single path to market. <i>Open Innovation</i> outlines a new environment for R&D and demonstrates that it replaces the logic of an earlier era. in which innovation was closed off from outside ideas and technologies. Calling for a new logic that requires R&D managers to become conversant with business models and new structures for taking technology to market. open innovation requires senior managers to change the charter of their R&D organization. turning it into an effective vehicle to source external knowledge and generate knowledge.
2004,Classical,Bottom of the Pyramid,Prahalad. C.K. and Stuart L. Hart.,The Fortune at the Bottom of the Pyramid: Eradicating Poverty Through Profits,http://www.amazon.com/The-Fortune-Bottom-Pyramid-Eradicating/dp/0131467506,Doing business with the world's 4 billion poorest people requires radical innovation in technology and business models. Multinational corporations must reevaluate price-performance relationships for products and services. Needing a new level of capital efficiency and new ways of measuring financial success. companies will be forced to transform their understanding of scale. from bigger is better to an ideal of highly distributed small-scale operations. The new managerial challenge: <br/>selling to the poor and helping them improve their lives by producing and distributing products and services in culturally sensitive. environmentally sustainable. and economically profitable ways.
2004,Classical,Hardball,Stalk. George. Jr. and Rob Lachenauer.,Hardball: Five Killer Strategies for Trouncing the Competition,https://hbr.org/2004/04/hardball-five-killer-strategies-for-trouncing-the-competition,According to <i>The Hardball Manifesto.</i> companies need to relearn the fundamental behaviors of winning. focus relentlessly on competitive advantage. strive for "extreme" competitive advantage. avoid attacking directly. exploit people's will to win. and know the caution zone. The strategies are to deploy these in bursts of ruthless intensity. devastate rivals' profit sanctuaries. plagiarize with pride. deceive the competition. unleash massive and overwhelming force. and raise competitors' costs.
2005,Visionary,Blue-Ocean Strategy,Kim. W. Chan and Renée Mauborgne.,Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,http://www.blueoceanstrategy.com/,Chan and Mauborgne address the dichotomy between "blue ocean" strategies. which are focused on creating new markets. and "red ocean" strategies. which are focused on competing in existing markets. They highlight the ways that the former are generally preferable and provide a set of tools. which are available online. to help support strategy development.
2005,Classical,Strategic Intent,Prahalad. C.K. and Gary Hamel.,Strategic Intent,https://hbr.org/2005/07/strategic-intent,Hamel and Prahalad argue that Western companies focus on trimming their ambitions to match resources and. as a result. search only for advantages they can sustain. Japanese corporations leverage resources by accelerating the pace of organizational learning and trying to attain seemingly impossible goals. These companies foster the desire to succeed among their employees and maintain it by spreading the vision of global leadership. The authors describe four techniques that Japanese companies use: building layers of advantage. searching for "loose bricks." changing the terms of engagement. and competing through collaboration.
2006,Shaping,Shared Value,Porter. Michael E. and Mark R. Kramer.,Strategy & Society: The Link between Competitive Advantage and Corporate Social Responsibility,https://hbr.org/2011/01/the-big-idea-creating-shared-value,Companies must take the lead in bringing business and society back together. Sophisticated business and thought leaders recognize this. and new models are emerging. Still. there is no overall framework for guiding these efforts. and most companies remain stuck in a "social responsibility" mind-set that keeps societal issues at the periphery. Shared value involves creating economic value in a way that also creates value for society. Businesses must reconnect company success with social progress. Shared value is not social responsibility. philanthropy. or even sustainability. <br/>It’s a new way to achieve economic success.
2009,Adaptive,Business Model Innovation,Lindgardt. Zhenya. Martin Reeves. George Stalk. and Michael S. Deimler.,Business Model Innovation: When the Game Gets Tough. Change the Game,https://www.bcg.com/documents/file36456.pdf,Business model innovation involves six factors: product and service offering. target segments. revenue model. value chain. cost model. and organization. BMI is defined as the act of changing multiple business-model components. leading to delivery of a superior value proposition. A core tenet of BMI is that for innovation to be truly effective. it needs to occur simultaneously on multiple dimensions. Product innovation alone. for example. will generate subpar returns.
2010,Adaptive,Adaptive Advantage,Reeves. Martin. Michael S. Deimler. Yves Morieux. and Ron Nicol.,Adaptive Advantage,http://www.bcg.com/documents/file37859.pdf,Adaptive advantage proves that the traditional dimensions of competitive advantage (scale and position) have become mostly obsolete. It introduces five new dimensions of advantage as the basis for success in turbulent times: signal advantage. experimentation advantage. organization advantage. systems advantage. and ecosocial advantage.
2012,Classical,Competitive Strategy: Options and Games,Chevalier-Roignant. Benoit and Lenos Trigeorgis.,Competitive Strategy: Options and Games,http://mitpress.mit.edu/books/competitive-strategy,Chevalier-Roignant and Trigeorgis describe an emerging paradigm that can quantify and balance commitment and flexibility. "Option games" allow for the combination of decision-making approaches to real options and game theory. The authors first discuss prerequisite concepts and tools of basic game theory. industrial organization. and real-options analysis. and then present the new approach in discrete time and. later. in continuous time.
2013,Adaptive,Transient Competitive Advantage,McGrath. Rita Gunther.,The End of Competitive Advantage: How to Keep Your Strategy Moving as Fast as Your Business,http://ritamcgrath.com/books/the-end-of-competitive-advantage/,McGrath argues that it's time to go beyond the very concept of sustainable competitive advantage. Instead. organizations need to forge a new path to winning: capturing opportunities fast. exploiting them decisively. and moving on even before they are exhausted. She shows how to do this with a new set of practices based on the notion of transient competitive advantage.
2013,Classical,Algorithmic Strategy,Moldoveanu. Mihnea C.,Algorithmic Foundations for Business Strategy,http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2210077,Algorithmic strategy. like game theory. rests on the concept that the behavior of individual actors in a given market and the probabilities and outcomes of specific decisions can be modeled effectively. Given that. strategies can be articulated as algorithms that maximize a particular objective function (for example. profitability) or that operate with specific constrains (for example. maximum risk). The work highlights a set of dynamic search and adaptation capabilities that can be studied using the algorithmic and computational properties of the problems they are meant to solve and the efficiency and reliability by which they search a solution space.
